linux-64/mojo-akari-0.1.1-hb0f4dca_0.conda	d6b38012993feae8037dc4e07a6307fd060c471e08af978bbd1775f0cf54ce6d	akari	v0.1.1	0b8164e2fe2feefe86f66bc8a36b5cbac53f61ad
linux-64/mojo-hibana-0.1.0-hb0f4dca_0.conda	2aa58ea6cd50786b673a050317107b25c3033fcc742646e3016c306c193a933d	hibana	v0.1.0	5786b567ab549db35e840dd7fbfcad9aca3728fb
linux-64/mojo-kagerou-0.1.0-hb0f4dca_0.conda	b6ed176421e32a13622091ca27a439972741b73c3241d9222b6caaf28b53e3cd	kagerou	v0.1.0	eed5d74199aedec6ab4ea4be82cf963688a41605
linux-64/mojo-moji-0.1.0-hb0f4dca_0.conda	ffc40e94b226edfe77ebb013f23e4cd446b99f263e8ac2fb16e9830e6265254f	moji	v0.1.0	c4f8ad3e939813f44a214fead5b60ac64aed9364
linux-64/mojo-nagare-0.1.0-hb0f4dca_0.conda	104a50ad4ec38e1c44b5a16511d94eb2ce0ff21e05b03c4b1e166c3c32f6e16b	nagare	v0.1.0	62d3338a7f82ec40afad226a61dbc2e22a8df508
linux-64/mojo-nami-0.1.0-hb0f4dca_0.conda	f242300ed0b39dfed1704c92ba0657269fe827cca480b8fbba61ce13ca4b5d6d	nami	v0.1.0	98ec332c582a3220e89eeaeff14b5fc8f509386a
linux-64/mojo-nerai-0.1.0-hb0f4dca_0.conda	7bdd4a2a5b9c0c57d7338600e5d853752bb5af58eecaf2f7eee9d9248c05a750	nerai	v0.1.0	80b8ce484b09568e0ca60e469ad6ae3345ac47e4
linux-64/mojo-sen-0.1.0-hb0f4dca_0.conda	4768fa911f21ba481c08ec7a985975a6a8a8a2ee0a5d5f20043165f1461ac1ff	sen	v0.1.0	efaf92192f9db418a9dcb4ada6572eefd495a3e1
linux-64/mojo-shuhafft-0.1.0-hb0f4dca_0.conda	b5260bcc1df9feabf42fc501cfc9f813012c5369865cd6ea3cf041ce5ff10fab	shuhafft	v0.1.0	aee4abfe3afe3d9c22e052a94452a1c9cbb69af9
linux-64/mojo-yomi-0.1.0-hb0f4dca_0.conda	d27866eb45a625afe282b90dacc1d985b03a04428483d3d60fab06fd17dcb5c9	yomi	v0.1.0	f5a0743c48d937dc98480390b1d930aa1059ea69
linux-64/mojo-yomi-0.1.1-hb0f4dca_0.conda	8853ce7c075ab5028a6852ff7e06ed44159de46ae96e5c3bd3624448265bfbb3	yomi	v0.1.1	141e6096c39046aae1e5168983598a0d939c8bd2
linux-aarch64/mojo-akari-0.1.1-he8cfe8b_0.conda	ba1554d409dcbf79fa0191d05c531c86ad190daf288faf4c3fde8cb801b0a64e	akari	v0.1.1	0b8164e2fe2feefe86f66bc8a36b5cbac53f61ad
linux-aarch64/mojo-hibana-0.1.0-he8cfe8b_0.conda	8b1266795db79819f36f4f66d71ef12ef09c7637af7f5637763292f06bf2701f	hibana	v0.1.0	5786b567ab549db35e840dd7fbfcad9aca3728fb
linux-aarch64/mojo-kagerou-0.1.0-he8cfe8b_0.conda	1e1feb0c21e4a926f7d2d3a2ba7543cde38e502e6816a2bc9056a6b50057a904	kagerou	v0.1.0	eed5d74199aedec6ab4ea4be82cf963688a41605
linux-aarch64/mojo-moji-0.1.0-he8cfe8b_0.conda	4dc2ce723787ff8318edc1b91014b1c7f9ae11460428a79daece8d5a52265a06	moji	v0.1.0	c4f8ad3e939813f44a214fead5b60ac64aed9364
linux-aarch64/mojo-nagare-0.1.0-he8cfe8b_0.conda	8090034ddc2961b256521a5d24eef47459866351d5fc19357533ecd799c084da	nagare	v0.1.0	62d3338a7f82ec40afad226a61dbc2e22a8df508
linux-aarch64/mojo-nami-0.1.0-he8cfe8b_0.conda	0a6bb4c5116b12457c02031009dd02a2d14471ed4fe713749b6026698aebb6d1	nami	v0.1.0	98ec332c582a3220e89eeaeff14b5fc8f509386a
linux-aarch64/mojo-nerai-0.1.0-he8cfe8b_0.conda	4ca2bbb22b85980eb090c4a6eada943af88f90ae2346060f04a25899b4db8003	nerai	v0.1.0	80b8ce484b09568e0ca60e469ad6ae3345ac47e4
linux-aarch64/mojo-sen-0.1.0-he8cfe8b_0.conda	b02f0d4af8c7d16da0bf79865b74601f0055fae3605bd105f510d27cfac9b9e1	sen	v0.1.0	efaf92192f9db418a9dcb4ada6572eefd495a3e1
